Label,Question,Answer
DAST (Dynamic Application Security Testing),What are common DAST tools?,"Common tools include Burp Suite, OWASP ZAP, and Acunetix."
DAST (Dynamic Application Security Testing),What is the difference between DAST and SAST?,"SAST analyzes code statically, while DAST tests the application dynamically during runtime."
DAST (Dynamic Application Security Testing),What are the challenges in DAST?,Challenges include high false positives and difficulty testing non-public endpoints.
SCA (Software Composition Analysis),What is SCA?,SCA identifies vulnerabilities in third-party libraries and dependencies used in software.
SCA (Software Composition Analysis),Why is SCA important?,It helps ensure that third-party components are secure and up-to-date.
SCA (Software Composition Analysis),What are popular SCA tools?,"Popular tools include Black Duck, Snyk, and Dependency-Check."
SCA (Software Composition Analysis),What is Dependency Scanning?,Dependency Scanning identifies vulnerabilities in dependencies used in a project.
SCA (Software Composition Analysis),What is a Bill of Materials (BOM) in SCA?,A BOM is a list of components and dependencies in software to track their security status.
Penetration Testing,What is Penetration Testing?,Penetration Testing simulates attacks to find security vulnerabilities in systems or applications.
Penetration Testing,What are the phases of Penetration Testing?,"Phases include reconnaissance, scanning, exploitation, and reporting."
Penetration Testing,What tools are commonly used for Pen Testing?,"Popular tools include Metasploit, Nmap, and Burp Suite."
